[32m2025-12-03 13:31:11[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to DEBUG[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: When sunlight shines on the building wall, an exterior green sign on a Roman building, and some passersby are standing by the poles, which object appears first after the video screen reaches this moment?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: Which of the following video sequences is correct?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: What is the woman, wearing a plaid short-sleeve shirt and dark green apron, sitting in front of the kitchen table, preparing to do with a bucket of rice wine in her hand?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: When a soldier, crouching and using a gun mechanism, and wearing a camouflage helmet is in combat with the enemy, what object appears on the screen?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On a red table, there is a transparent bowl, and a pair of hands wearing black gloves appear. What did the hands wearing black gloves do the first time they appeared?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: A man wearing glasses, puffing on a cigarette, dressed in a grey long-sleeve shirt with rolled-up sleeves, and holding a handful of red feed is feeding a fish with a big mouth. In which of the following places did he appear?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a white room, there is a woman with yellow hair, wearing a brown coat, a pair of necklaces, and glasses. With which of the following subtitles did she appear together?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: When a man with short hair, who is wearing a red tight shirt, appears next to a woman with long golden hair, who is wearing a tight outfit, in front of a solid black background, what changes in him?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a space constructed with lines, featuring various colors, what objects are present when the subtitle 'they hear a mix of different sounds' appears?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a bright sunny outdoor setting, there is a hole in the ground. When a man wearing a black short-sleeve shirt and a hat appears in front of the hole for the first time, holding a wooden stick, what does he do?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: According to the video, which of the following scenes appears first?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: At the beginning of the video, there is a man with greyish-white hair and a beard in front of a light purple background. He is wearing glasses and a brown coat. With which subtitles did this man appear?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the video, there is a woman with blue hair wearing blue clothes. How many times did she look at the computer in total?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: There is a man, a woman, and a child on the screen. In the top-left corner, there is a yellow 'US' symbol. A red arrow is pointing to the little girl. What is the little girl doing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: A pair of hands holds a fresh yellow egg and places it on top of a cup with black spotted designs. When the subtitle says 'when the weather is dark and gloomy', what changes occur to the egg?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On the left stands a man with sparse hair and a long beard, on the right stands a man with thick hair tied in a braid. When the subtitle 'organism 4 has apple special' appears, what action is the man with thick hair tied in a braid on the right doing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: Under the golden twilight, with industrial zones emitting exhaust fumes into the sky, what happened first after the subtitle 'the water while increased levels of' appeared?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: At the beginning of the scene, in front of two buildings with triangular roofs and red beams, there is a small figure dressed in grey, holding a quill and writing on a scroll. Which subtitles appear alongside this scene?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On the brown wooden table, there is a transparent bowl filled with meat and broth. A pair of hands on either side of the bowl lifts it up. After lifting the bowl, what transition occurs in the scene?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: How many women appear in the video in total?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: When 'make a marshmallow cereal treat and' is mentioned, there's a yellow pot on a gas stove in the kitchen, and on the counter, there are eggs and milk. A woman with blue hair, what is she doing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On this yellow cutting board, two chicken breasts are placed side by side. After this person places the chicken breasts horizontally, what does he do next?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: When mentioning 'foreign', there's a Chinese flag in front of a dark blue background, and a man wearing a white shirt, black suit jacket, and a blue and white striped tie. What is his hairstyle like?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: A woman wearing floral prints is walking on a small path in the countryside, surrounded by trees. There is a fence made of tree trunks on one side of the path, with a black cat walking on it. What did the woman do after leaving the path?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: When mentioning 'Music', the man wearing a white shirt, yellow jacket, and yellow pants, what type is his jacket?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: When the phrase 'forbidden instead they were welcome to' was mentioned, what action did the man in the red and purple striped clothes do in the old, broken room?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a bedroom with red curtains and two different types of green plants on the balcony, what is a woman wearing a red long-sleeve sweater doing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a room, a bald man wearing a dark blue shirt and a suit, with a necklace, what did he do the first time he appeared?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: Next to the swimming pool, there are white sunshades and trees, and there are some people inside the pool. A man wearing a gray short-sleeve shirt is taking pictures in front of the outdoor swimming pool. Besides the swimming pool, there is also a wooden dining table and some chairs. Which scene appears first?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On a red table, there is a white plate containing a delicious dish with a golden crust on the outside and cheese underneath, with the right side cut off. A person wearing gloves is picking up half of the dish. When they mention 'Its crispy exterior, with a soft cheesy heart, makes it irresistible delicious,' what kind of gloves is this person wearing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In front of the white curtain, when a woman in a light blue denim jacket with long hair lifts her hand, what is she doing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: A woman in a black coat is standing in front of a closed store inside a mall, with a 'cna' news ticker moving below. When the phrase 'assistance at about 4:50 p.m and uh' is mentioned, what does she do?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a scene with a man in a white short-sleeve shirt, with a large rectangular account book (or register) behind him, and a brown object with a round spike at the top right corner of the screen, which of the following characters has appeared before?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On a large marble countertop, there is a baking model. In the middle of the screen, a hand is holding a yellow jar and spraying it inward. What changes happen on the screen after the subtitle mentions 'so'?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a dark room, there is a rotating fan hanging. When the screen displays white subtitles saying 'i watch all ur vedeo', what is a short-haired man wearing a green short-sleeved shirt doing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: At night, on a street with a car parked with its hazard lights on, a person is standing beside the car with a bent waist. On one side of the road, there are houses, and on the other side, there are houses surrounded by fences. When the text 'what's your name' is mentioned, what objects appear on the screen?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On the screen, there are many advanced math problems on a piece of white paper. Among the problems, there is also a complete brain diagram. When the subtitle mentions 'an extraordinary brain that lacked the,' what color appears on the right side of the brain diagram?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a vast Milky Way, there are countless stars scattered throughout. In the upper right side of the screen, there is a slowly moving object. What is this object?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a room with warm lighting, a woman dressed in black is sitting on a chair holding a comb. What is she doing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a plaza surrounded by high-walled buildings, many pairs of small figures are scattered around. On the right side of the screen, there is a character wearing a blue hat. To his left, there are two soldiers. What are they doing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: A woman with gray clothing and pink manicured hands is holding a copper-colored bracelet up to the camera and says, 'it also comes with this chain one I.' Which object is not shown on the screen?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a corner of a bedroom, a short-haired woman wearing an olive green tank top is sitting in front of a bed. To the right is a bookshelf filled with books. What color is the bookshelf in the screen?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a small car, a man wearing a blue hoodie is next to a man wearing a white shirt. In which subtitle did these two people appear together?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In front of a white wall with a hanging picture frame, a woman wearing a blue uniform, black shorts, and holding a green notebook did what while facing the camera?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In front of a black screen, a man wearing a black short-sleeved shirt, with his left hand clenched into a fist and his right hand tightly grasping his left forearm, what object is present on the screen when he mentions 'guards for helping us out and uh that'?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On a large marble table, there is a piece of baked food. A person wearing a ring is using chopsticks to apply sauce. What kind of ring is this person wearing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In front of a vast outdoor sports field, a man with curly hair wearing a grey short-sleeved shirt and with blue paint on his hands, appeared in which subtitle together?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a hall with a half-body statue and two national flags in the background, two rows of people are sitting on the left and right sides, and two country representatives are seated in the middle. After mentioning 'remain on good terms with both the', what changes occur on the screen?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a dense forest, a boy wearing a black short-sleeve shirt is sitting on a bench. When the subtitle mentions 'to positively influence us all that said', what action does the boy take?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the video, the woman with the long black hair, wearing a scarf and earrings, is about to go out. Where did she go after going out?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: There is a blonde woman sitting on a chair wearing a long skirt and reading a book. Where else has the book she's holding appeared?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the video, when the eggs and white granules in the bowl are mixed together with chopsticks, the bowl is placed on a red and white striped cloth and placed on the ground. When the subtitle mentions '2 tbsp spelled flour', what is the substance that the person takes out?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the room, a woman wearing a necklace and white clothes is talking. When she mentions 'don't have to go to the gym for like a', which object does not appear in the scene?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the kitchen, there is a man wearing a white short-sleeved patterned shirt cutting meat. In front of him, there are other side dishes, too. At the beginning, what happens to the meat being cut on the chopping board?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: There is a platter with exquisite arrangement in the video, featuring items like noodles and wrapped eggs. When the subtitle mentions 'enjoy it try to base that your,' what change occurs to this platter?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the video, there are many well-arranged categories of foods in the supermarket. When the subtitle mentions 'so', what object is present in the bottom row of the screen?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: At the beginning of the video, a calendar and a hand-drawn booklet appear. With which subtitle did they appear together?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the video, a woman wearing a white long-sleeve sweater is sitting on a chair with a tree behind her. What movement occurs with her hands after she says 'and we booked this dreamy Cup in in'?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: The screen has two pairs of separate eyes and a cartoon girl headshot, and in the bottom right corner there is an old man with white hair, wearing glasses and a mustache. What is the object in the middle of this screen?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the video, a blonde woman is explaining something while wearing a black coat. When the person speaking mentions 'Oh, and here's a picture of her at the printing press,' there is a shadow of her pointing to an object on the wall. What is the object present in the screen?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the video, there is a woman with long hair wearing a black coat explaining a protest activity in an empty room. What was her first action when she appeared?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the video, a metal tray filled with baked round food items is depicted. These items are evenly distributed across the tray and each one appears golden yellow in color. The tray is placed on a wooden table and was taken out of an oven. After taking it out, what was added to the tray?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: The screen shows a bar chart comparing the cost-effectiveness of different German tanks during World War II. Which tank, introduced first, has the lowest cost?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the video discussing events related to the Roman soldiers, who appears before the subtitles mention 'conditions however most historians agree'?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: Which of the following sequences of scenes is correct?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: There is a group of people on the screen, with a hillside and some scattered grass in the background. Two smaller individuals wearing yellow helmets use weapons to knock down a man with a grey helmet and beard to the ground. Where else does the man with the grey helmet and beard appear in the video?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the scene on the wide street, there are a few cars and a few buildings in the background. What change occurred to the bird after it was on the ground?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the video, a desert scene appears at dusk. When the subtitle mentions 'so our stay here at Thousand nights was,' how many people appear on the screen?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the video, there is a bowl on the table containing a white powdery substance. What color is the liquid being dripped into the bowl by the hand on screen?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the video, a short-haired man and a bald man are making pizza in the kitchen. What action does the short-haired man do when he appears for the first time?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the video, a man wearing glasses, a black suit, and a tie is explaining a picture on the right side. After the subtitle mentions 'modern world', what is the next picture that appears?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: Which of the following scene sequences is correct?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: There is a woman in the room in the video, and there is a green plant in the room. Which caption appears with the green plant at the beginning of the video?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On a small road, a man wearing a dark red short-sleeved T-shirt and a green hat is chatting with a man wearing a black short-sleeved T-shirt and a red hat. When the man wearing the green hat holds a shoe in his right hand, what action does the man wearing the black short-sleeved T-shirt and red hat do with his left hand?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In front of several straight trees, there are a few pedestrians, including a man wearing a gray knit cap, black-rimmed glasses, and a black-and-white checkered coat. He looks sideways at the camera. What happens to him in the end?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: The sky is already late, a man under a dim yellow streetlamp with his right hand slightly clenched is looking at a mirror. What clothes is he wearing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: Inside a small car, a woman sitting in the driver's seat wearing a pink fleece jacket with her left hand fully opened upwards, what is she doing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the purple background, there's a curly-haired man wearing a gray short-sleeved jacket sitting at a desk with a purple plastic bottle of water. When mentioning 'Sunghoon is your favorite person there? Soomi, doesn't this mean that Sunghoon is your favorite person there?', what did he do?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In daytime with the sun, the video shows the process of an airplane slowly taking off. At the beginning of the video, where does the airplane on the flat ground appear?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: The video explains what Mad Jack did after leaving the military and going to England. In England, he also learned archery. In the footage, he is wearing a blue long-sleeve shirt, holding a bow and arrow on a grassland. What object appeared when he shot the arrow?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: The video talks about famous tourist attractions. When the subtitle mentions 'ambitious Island boasting beautiful', there are a few people inside a hall, with a couple taking photos. What type of hall appears on the screen?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a white room, there is a man wearing blue clothes and earphones, and a man wearing a grey suit jacket. In the video, which person turns around and clenches their fist?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: A man wearing a grey shirt and a black hat is standing in front of a container holding food. There are many people around him, including one at the forefront wearing a black headscarf and another person in a grey shirt holding a plate of food. There's also a man wearing glasses in the corner. What type of hat is this?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the exhibition hall, there are two paintings hanging on the wall. A woman wearing a black shirt with her glasses on top of her head appears. What is she doing the first time she appears?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: Inside a room, there is a bookshelf filled with books and a wall covered in wallpaper. A man wearing a red short sleeve shirt is sitting on a gaming chair. When mentioning 'smd, what is caught? Piper, aka resource, is a trace format multi,' what is this man doing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On a grassland with blue sky and white clouds, a soldier riding a horse and holding a long spear leads other soldiers also riding horses. What happens next?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: A man wearing a pink hat is sitting next to a computer. He is wearing a brown short-sleeved T-shirt and glasses. After raising his right hand and saying 'with different lenses if you look at,' what action did he take next?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a glass tray, there is a ball of meat. A pair of gloved hands is manipulating the ball from above. On the side of the tray, there are some flat pieces of meat. What change happened to the ball of meat in the tray?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: A girl wearing a knitted shirt, with her right hand, took a white piece of clothing from a grey bag. When 'music' is mentioned, what other changes does this bag undergo?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: A car is stuck in a crevice between mountain rocks, severely damaged and emitting white smoke upwards. A person wearing blue clothing approaches the accident scene. What did this person in blue do afterwards?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the cold winter, a simple kitchen made of wood was built; the kitchen has many food ingredients piled up. Which ingredient is currently being cut?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On the narrow mountain roads where the road is blocked tightly with crawling traffic, filled with all kinds of trucks, which subtitles appear simultaneously when two rows of trucks are tightly connected on the congested road?[0m
